user_idx,user_activity
3183,62
11905,78
6526,59
6368,77
7546,92
7321,58
11489,65
1202,155
4085,70
11579,55
7122,93
5597,67
10820,78
11528,55
2212,68
10110,73
1166,77
10470,70
7748,62
901,67
1540,67
9232,70
9596,69
1110,70
10075,119
10614,78
8415,88
1491,66
8874,64
7873,67
253,71
3697,87
7584,70
2517,60
485,55
1644,61
7981,66
3803,58
9092,72
5183,67
2794,74
5506,65
4489,65
8843,72
6342,81
4607,59
2366,66
10189,121
10068,61
11627,69
8499,58
4714,65
10551,76
11077,72
3235,103
1934,81
7639,81
1212,50
4335,70
11408,78
7075,59
170,73
2079,62
8484,74
4631,69
30,76
227,72
1686,75
5054,80
11536,77
2818,68
3199,61
1250,60
1619,58
2756,61
6063,68
5803,60
313,45
8504,68
1889,63
9154,64
1576,67
7052,72
5307,101
11356,67
9866,73
4269,72
4277,68
9474,56
7216,150
682,74
892,79
6257,62
6385,79
1740,60
7487,76
11844,62
7666,70
1380,56
7366,70
5074,75
1377,77
8248,66
9715,64
6692,76
5340,106
3610,75
8341,72
6204,70
10529,89
5216,145
894,66
474,56
2725,87
3923,58
7414,66
10324,129
5341,66
2205,67
6172,72
9271,63
11333,67
3696,61
1314,77
3515,72
3530,83
1743,76
5270,73
7701,65
119,75
11573,68
2522,83
6055,161
10358,95
8731,71
5943,90
3034,68
5947,93
4532,85
7502,67
6091,64
7,73
3731,63
8699,65
3607,81
11363,71
10357,73
3249,70
9609,105
10924,81
7087,74
3030,97
2539,69
11610,82
3664,70
3397,68
6181,69
1923,60
9098,66
822,65
8312,54
59,83
2686,66
11251,50
10355,63
11922,87
4735,66
1246,53
8754,68
1431,86
4904,69
4578,62
842,73
4166,70
7434,69
4919,87
2160,83
3128,59
11093,65
10126,84
6777,66
7275,57
7722,68
5594,64
2895,68
8878,108
10825,73
9192,64
3613,66
4699,72
8080,69
5541,68
1802,63
8321,71
9386,57
11374,80
9861,73
3172,78
9306,46
5130,72
4697,89
4980,93
7000,90
11349,73
2646,64
6422,81
11965,88
6889,71
1952,92
336,69
10264,62
4908,68
1860,61
356,65
1885,87
7589,77
6120,88
4952,64
10278,61
735,74
5886,72
3617,88
7544,73
7336,113
3054,51
11756,66
9189,56
4339,65
11452,76
2202,72
5901,69
7173,48
6910,78
5533,83
11508,100
9929,73
748,79
1568,63
5208,73
1939,78
2258,72
10830,71
10526,56
9123,59
1290,65
5915,68
9873,73
8621,85
8673,72
6178,61
3391,95
8562,55
11342,105
1611,53
7410,102
8496,65
2248,74
2886,82
1841,113
3002,82
3203,74
7508,71
9175,83
3782,76
7111,63
6554,80
6939,61
3768,109
4448,65
6730,76
5220,67
965,77
11854,62
4276,71
9212,66
519,74
879,64
3363,88
7457,89
9647,59
9971,61
1997,79
9329,73
6993,74
8503,68
5022,92
11543,79
6153,77
9683,70
3581,74
9654,80
9434,59
4566,70
4394,88
9741,72
4560,64
9471,71
3542,66
7789,76
4200,51
9548,78
10116,73
1420,80
10622,62
10905,62
1916,97
8929,68
2143,54
7400,54
4403,60
9567,72
4465,82
10522,56
3072,70
11885,71
11863,91
5463,86
2060,72
306,65
1369,66
3033,77
10798,70
6915,65
60,67
10255,69
488,74
7605,83
3243,73
3747,71
10795,71
5399,66
6832,64
8991,76
7271,69
9875,52
7656,81
4060,56
9167,78
1350,68
3947,73
9880,71
5529,75
6738,74
8615,63
9441,74
9925,94
6794,67
1817,72
8777,76
4787,99
8327,89
0,55
11034,97
1416,73
10987,76
8273,56
469,68
3929,73
6097,62
4734,74
3156,59
8305,56
10591,63
6212,72
3653,54
7299,76
9364,54
4136,64
5629,85
11841,49
2352,77
4171,78
11942,71
7133,55
7154,76
1329,69
8619,78
7110,60
2967,71
10557,103
8158,59
8124,65
9099,62
2369,85
6435,68
7219,59
2052,84
3640,74
2632,63
338,72
10970,68
1854,84
402,60
4857,85
631,66
11440,44
176,73
10976,64
2680,67
3911,66
4719,51
9831,49
9721,83
3598,67
1833,74
9569,56
6462,76
3293,63
3556,95
1880,67
8187,94
6805,79
2092,73
8292,87
6911,77
4505,61
11527,61
3804,72
11193,65
53,64
1847,67
4680,57
7063,92
3729,68
3978,78
2536,53
10907,62
11567,66
8352,67
6533,74
8373,69
5716,67
11084,61
4363,62
9646,74
9414,118
11776,69
8951,68
10074,80
11490,75
102,50
3554,55
5012,55
6393,76
10312,76
1581,88
5098,78
8388,72
1142,93
11252,74
7285,92
1079,92
2997,127
869,77
8300,97
7749,83
3362,70
3861,58
4745,87
7692,77
5169,65
5088,59
5768,82
10283,75
6592,82
820,59
11519,78
269,63
11946,86
6018,64
1307,52
2690,97
2279,100
5404,70
9258,58
5388,74
753,59
175,90
5432,106
3445,73
5224,58
2402,83
4847,72
6728,55
8492,69
9227,59
6459,169
10843,75
5643,91
2940,65
10213,58
3210,64
10988,148
10034,137
3026,58
11967,80
4645,81
10112,89
11078,81
10882,62
7306,71
10486,82
7755,57
3339,75
5249,69
4133,69
9254,67
3009,52
237,59
9851,71
4611,59
6265,71
240,52
10807,76
4264,78
87,88
7246,52
10725,75
10978,80
5914,83
6573,79
5250,54
4151,50
10160,71
10984,74
6397,63
5468,72
6700,67
4245,65
3658,73
11762,91
7778,54
10055,74
5644,94
7623,61
9613,79
11239,56
2487,65
7550,67
7513,76
1523,69
11951,61
9728,54
9559,76
11425,86
5234,49
3307,94
1002,79
11866,104
6106,78
7189,72
11111,60
4421,75
4584,68
10512,57
8804,62
2460,72
8861,74
2828,71
5928,59
7440,66
181,51
1320,74
8467,76
9597,112
3600,69
9887,75
2368,63
9052,75
6308,80
2573,65
6649,87
3245,54
1175,84
1575,94
2749,91
316,65
7878,65
10088,67
3234,67
11124,68
3981,89
1503,79
2465,73
6167,74
9538,76
6919,76
3142,76
9981,66
2866,87
4948,88
11805,71
444,60
4243,149
3182,64
1897,72
1518,68
28,65
6101,77
3201,70
8449,76
5707,64
10885,77
1825,68
5952,59
7719,61
5790,53
5528,75
7207,96
10785,81
2678,64
11181,105
5059,92
1945,60
3845,72
8211,67
10003,58
3176,78
1865,64
652,72
4844,90
4303,84
6485,50
4280,76
2098,86
10366,77
8589,76
8330,63
8855,63
1618,52
3857,73
4887,76
2937,70
4089,76
10202,71
3619,74
661,62
26,70
611,65
6968,55
6199,59
1234,63
3048,70
5728,86
6361,59
10811,73
9282,71
4281,100
5729,80
3372,85
11164,45
550,70
7124,71
1493,89
7291,68
3108,68
4161,78
8430,69
5839,55
4800,48
9657,95
5743,64
5733,74
2283,56
2425,64
1297,77
10381,84
11969,69
1131,50
10781,68
1758,66
7529,84
6185,64
9900,66
5951,65
11322,71
3787,81
7942,73
1561,89
8639,96
7796,73
10329,60
5813,91
3666,74
2035,69
1034,80
11359,85
8723,83
11890,72
9754,95
9405,57
8567,68
7287,56
7313,59
11738,71
9027,59
11932,70
1194,69
139,73
10754,85
5905,60
2506,74
4357,79
3892,53
7658,65
5334,66
929,52
463,66
7603,85
9049,63
6753,60
4415,63
80,58
11703,78
9013,79
9097,69
2888,62
851,75
1924,71
11449,72
6031,60
3145,81
7149,88
5923,95
10791,69
10230,71
4262,69
7760,69
10423,76
11809,63
7640,70
11177,65
3040,63
2748,71
5773,69
5917,64
8575,64
3177,64
3665,73
3084,70
195,69
2432,67
7931,71
5577,97
9544,74
2365,70
7811,79
9974,76
8555,73
6937,82
2574,67
9432,61
8307,62
5992,91
5191,61
4573,76
2090,82
5507,59
6576,78
7610,52
9183,86
7498,56
3883,61
1646,68
4991,77
3441,63
5114,90
9448,73
9795,98
5083,56
7780,48
4993,62
8414,73
10686,55
1437,75
63,56
1044,83
10703,66
5210,91
4425,59
7163,63
9152,90
9296,67
9042,87
6365,63
5499,72
1007,63
4753,70
4651,67
11810,69
8087,77
10872,73
7118,80
738,78
3013,88
7963,82
2342,67
6975,70
7711,124
10929,87
6627,55
2538,197
4690,84
7709,77
7355,72
2043,56
2836,81
3332,75
6661,70
2442,76
1525,69
6690,64
10240,59
4128,62
6404,85
6395,46
2026,60
4916,88
6272,69
1096,71
6848,70
8745,74
10182,94
7934,134
7965,84
2014,63
11042,58
8788,71
8132,78
2313,59
7890,91
1456,76
2458,63
5997,73
1911,57
4416,65
9992,81
1678,65
11273,63
1167,68
1389,107
1301,59
3505,77
8593,78
3957,87
8783,64
11491,63
5722,63
9951,79
688,71
8256,63
10077,56
436,62
8464,60
8497,65
9839,69
6899,100
5232,75
609,59
8760,67
7442,68
2577,59
11706,70
8345,102
6687,62
1094,58
3166,64
9604,62
3917,71
8931,74
8214,96
8520,78
7016,85
5926,57
4652,58
1464,55
8150,69
4764,127
1386,73
3103,67
5092,60
7415,87
4727,57
3480,80
10742,115
7210,71
1727,62
7477,78
8420,71
11974,63
7579,49
2095,69
9607,81
7809,114
1673,96
1548,63
9467,92
6042,86
4616,72
1702,61
4711,81
7677,67
3864,75
394,65
4125,69
5652,97
9602,96
4710,73
1996,73
4557,54
7850,83
906,60
4687,85
4889,64
4744,84
8372,72
9153,65
905,68
9207,76
11596,56
2534,64
9863,60
6481,66
4279,89
1342,68
162,71
5306,54
6249,72
8628,69
4911,57
1908,172
2004,72
9297,68
57,56
9799,73
6759,60
4799,92
2324,86
11235,71
3626,80
6344,96
9746,69
3157,50
6662,64
8060,65
1095,67
389,90
7272,53
799,76
997,74
4628,53
2286,68
230,58
8350,99
10917,63
10320,71
5336,60
4850,70
706,70
11389,57
11210,70
11580,54
6088,63
3139,64
4372,60
9018,75
8979,81
9090,75
10958,81
9218,89
7140,65
6460,49
4681,53
9024,81
674,65
9993,75
7234,64
11380,63
8318,59
2673,84
3985,85
8409,77
7944,69
5827,62
7962,52
8975,64
1174,68
215,55
2086,77
8336,59
11241,65
5466,67
11709,59
9327,122
8181,78
3681,70
3516,79
2670,85
8224,57
11938,76
4730,59
271,72
9834,77
4853,65
2826,79
7727,74
7437,154
7056,64
2038,69
6561,63
6569,71
4657,52
7408,64
9608,61
410,61
8907,107
6981,62
8607,65
5405,63
10911,64
7059,82
1967,83
6099,79
4770,88
11354,57
3325,54
351,76
8422,54
9093,105
6436,60
8789,65
1904,73
8017,64
3143,57
1877,74
596,63
10219,68
9124,75
5289,82
10441,103
9381,201
10702,68
1428,64
10155,73
4343,53
1918,86
7631,68
4018,76
8848,75
1121,80
2705,85
7523,76
252,72
7814,79
1322,105
7240,56
2255,76
10256,110
8871,76
7511,60
3241,77
5822,75
399,80
11016,53
7535,86
8323,66
6311,79
10553,69
5456,71
972,71
419,71
6353,60
3931,77
4718,59
3771,99
3648,68
3489,78
5708,67
3566,96
3909,60
10636,76
6266,58
7257,61
7847,84
4287,89
9642,61
6905,73
7669,66
8820,98
107,65
2152,73
4964,56
8113,70
3913,74
2217,71
11462,65
8299,80
10411,54
5049,73
3252,64
7311,69
962,58
3792,78
2552,82
10892,72
1398,80
1028,104
5715,66
8683,90
11127,71
9706,56
8679,81
2737,66
4434,58
6455,63
10640,95
5941,76
5310,58
7049,66
7135,64
3038,62
8289,74
9542,69
4483,54
2695,102
1806,76
853,72
7492,58
4986,60
2085,64
3393,75
5305,97
11335,59
11515,68
8932,89
7613,73
8608,70
4410,58
10527,95
3780,61
11316,78
492,69
1820,75
5173,61
9035,83
11789,82
6806,59
9521,77
97,65
11434,72
999,62
4029,159
4871,87
7853,72
6286,87
2063,84
5161,77
8383,72
5212,63
5104,72
8759,76
6944,82
681,61
11936,73
10930,63
8885,82
4192,86
2911,74
1283,73
4698,63
4701,79
4668,61
887,53
8442,84
1422,59
1065,74
9618,68
311,70
9457,73
10991,74
8766,52
9745,68
10935,67
636,63
400,69
10451,69
3577,64
3956,63
11511,61
6025,65
4071,101
11472,71
3278,62
7512,121
1677,73
9490,82
9400,68
5873,62
2939,95
6994,53
7925,69
4869,66
7314,75
5371,80
7539,74
10377,68
4702,50
7974,69
3867,56
10064,62
2088,68
1595,69
6169,70
2971,66
11836,73
6064,76
9505,66
7635,68
11154,59
8779,81
2311,55
7990,68
6762,63
6129,76
3513,77
3920,63
5815,77
6645,67
7578,69
11009,66
8203,68
1120,55
3895,85
925,70
6366,67
4219,76
7583,62
3392,52
4260,70
10681,68
9933,81
1433,80
7169,63
9277,63
4305,78
4845,95
3490,86
1245,81
8105,67
1141,75
3446,98
6239,64
3951,66
3068,75
7543,67
9905,65
278,111
629,58
3843,65
1676,82
3209,66
9889,84
490,70
9193,67
9292,66
870,67
1261,74
9605,64
11269,61
6276,67
6746,69
359,63
584,60
10135,75
955,84
2387,67
4414,78
11088,75
4126,107
10410,94
430,61
5288,79
8716,72
1383,63
9105,79
1387,91
6676,83
5657,82
4922,73
4500,65
8309,50
2841,76
154,71
6973,77
8282,67
6334,119
11388,152
6419,102
4348,81
8569,72
3535,76
9972,82
11662,45
10291,181
5961,78
9810,57
8085,55
4431,62
4445,67
6291,68
6642,59
244,83
11392,61
8613,64
10727,73
5606,70
10502,87
7726,65
2488,52
7630,56
11426,80
5590,112
855,74
1247,59
8051,93
6175,90
7891,66
4493,75
3169,63
2477,77
4034,86
6121,65
10774,90
1392,61
4647,71
4826,67
11431,70
7138,95
6577,80
8077,85
11010,80
11209,115
2701,62
4316,64
2393,57
10769,91
4513,98
671,128
7848,72
7214,83
11825,74
5285,112
10054,59
8899,72
9019,86
8463,61
6399,71
3744,147
1419,49
3134,84
11665,73
5295,71
4025,64
10556,84
663,92
11098,74
3737,53
10282,80
4469,61
2565,64
11406,61
2590,62
6146,83
3105,73
2120,66
5430,73
2166,90
9617,91
1776,64
2267,56
3024,57
4905,63
6967,76
7243,76
1853,65
371,68
9699,73
7030,54
1138,63
10561,71
3017,64
8677,59
2068,76
8082,52
3353,84
9289,89
5984,107
8268,70
11833,63
2872,58
3088,51
9088,72
10497,65
3375,70
750,56
6879,64
5659,68
8764,98
6191,64
2512,80
5623,66
3732,75
3592,73
8421,59
755,95
390,78
4293,85
6382,70
3179,75
3694,76
10619,59
1906,66
10535,82
5869,87
8666,72
3299,81
11367,64
2805,66
178,71
65,58
9298,63
1737,93
10233,111
6384,71
4302,64
9564,90
11733,73
6448,72
7147,61
2659,68
7493,85
5548,68
4586,63
11174,74
2129,109
8598,77
11956,115
4318,69
5477,79
592,123
577,91
2962,65
7909,81
10849,66
9157,79
6036,63
2531,81
8726,69
8800,73
5642,71
3686,71
4147,77
811,69
11444,79
11466,74
10585,76
9184,59
5755,50
5363,68
9059,84
8698,71
11824,64
6604,65
2103,76
3899,62
140,70
8818,58
4492,51
1332,52
749,61
1481,77
544,69
464,72
5703,87
5150,60
9320,52
6616,68
1767,59
7737,92
1341,54
9031,63
7379,56
2065,67
3043,70
831,97
5752,82
4620,67
8266,56
1461,55
1662,85
5423,66
1589,66
11383,69
1956,55
8254,67
11873,74
3546,59
1732,57
10057,75
5592,51
1298,79
11345,63
5712,84
6852,62
120,62
4632,75
2988,66
9552,53
3522,75
9383,70
6631,65
9344,73
9503,67
3001,69
11402,72
10511,77
689,73
5321,83
11166,67
1796,68
11001,61
6515,70
2588,61
2122,71
2713,76
143,54
3351,72
9498,64
3155,58
1689,49
10920,66
3451,55
8028,51
2219,61
10186,62
5374,68
9590,63
4042,75
5968,85
2570,63
9396,79
4337,67
339,74
8739,73
7824,56
5978,97
4542,59
8676,82
9885,69
7889,60
8367,87
3974,67
2689,62
5053,58
7155,58
219,64
4012,71
9718,75
11215,56
7846,51
4383,75
4588,79
6563,67
11476,76
9465,66
1922,76
461,49
4409,60
7801,56
3719,68
6983,65
1729,71
7150,58
2002,59
1779,65
7365,73
1536,65
655,79
3656,81
10610,55
9641,71
9864,73
7698,80
5129,69
4366,75
6229,71
289,75
11162,85
8325,72
7201,78
5094,63
6394,70
4119,81
3282,61
6686,62
2727,72
5089,75
11467,62
10459,54
2077,60
6327,65
10904,66
3812,58
3835,56
10763,90
6665,68
7905,62
1671,67
5257,70
2423,88
199,59
8837,93
10523,68
1264,76
541,80
5988,73
3053,60
8075,106
10009,95
5009,71
2547,63
5931,64
9451,62
8015,47
9786,71
4682,84
2858,70
1154,67
11621,62
9132,67
9198,73
7860,67
3700,73
6943,90
2786,69
11436,70
2033,65
5958,78
11603,65
6215,83
5177,72
6421,73
11765,89
10624,76
1086,73
2371,56
428,74
6073,54
4636,64
5467,62
4782,69
6508,92
1023,75
10973,68
1339,77
10285,118
6918,41
8355,58
6553,68
9091,73
1501,67
4003,69
1218,53
5817,73
3977,69
3101,63
670,82
1608,64
9570,66
8244,76
2331,78
9068,74
4896,63
5066,61
495,69
3683,66
476,84
9531,64
3455,60
2579,74
9652,75
5420,82
5759,73
8536,56
10249,52
10045,66
7562,78
9340,68
3458,66
10369,75
8301,76
7924,74
8230,62
4090,70
708,76
9501,54
8614,62
9060,60
3148,102
7385,72
8750,72
5655,69
6484,97
1929,78
4641,66
509,72
5354,59
11544,61
9867,58
3360,75
8653,45
11441,87
4822,57
5106,65
1128,76
6301,62
10215,73
8095,74
10354,87
1207,61
11305,76
9077,93
3419,64
9313,62
9611,65
1801,68
6644,61
1196,70
3294,56
7249,102
1522,66
9332,82
720,53
983,55
5849,80
10314,70
1780,77
7009,81
2389,71
8849,63
10819,67
9361,70
10200,76
10174,70
765,71
4646,52
8880,63
8701,78
11171,100
6786,73
3499,70
10178,70
11465,64
8125,62
4157,65
5187,63
4331,86
844,95
941,76
11168,72
9581,66
7787,64
2020,64
7771,66
1078,65
1987,59
7405,61
3457,73
11132,68
4255,60
8102,69
6895,71
8455,64
11366,93
5826,60
5640,62
9990,80
8771,74
10105,73
7900,60
10338,53
9978,68
4606,58
4494,70
10582,103
10996,58
886,67
9510,54
9759,64
6114,52
10524,61
1288,81
8334,63
9119,63
3736,64
10191,70
4406,91
4312,71
2732,68
3657,74
5757,45
3268,79
8396,82
9514,62
9970,55
6542,75
854,75
8280,59
2386,70
11522,142
10738,61
2284,75
3280,90
10722,87
6352,62
599,92
353,51
5582,54
295,83
10713,60
2822,51
7399,99
874,77
9899,66
8572,79
8972,68
11429,80
2856,68
8832,67
835,65
9275,57
1551,74
9491,59
11393,94
10923,51
5530,62
4917,72
1275,66
10,60
6482,59
9765,58
3936,77
3754,65
3368,63
8543,57
3329,67
1983,66
6280,69
5462,72
1814,63
9159,82
9270,93
2958,74
9500,77
593,122
9128,67
8462,71
8255,87
6472,64
6597,70
4180,104
3881,58
3488,70
11283,61
2602,66
93,64
7484,74
4673,77
2206,68
3119,58
10650,61
6242,67
5675,55
11303,69
5195,80
6375,60
5500,53
11263,61
5753,73
5446,47
1650,56
3851,96
6102,56
2908,68
2829,68
4519,55
3710,73
7717,84
9062,63
7699,69
11572,52
3763,73
4063,68
840,74
8530,67
8127,62
1682,66
7490,106
7838,65
11882,64
5476,61
9145,87
3074,79
9882,78
6647,65
10091,85
7593,65
9411,73
5105,70
2146,63
9937,72
5136,62
9247,68
1730,67
8099,65
3825,70
4615,83
10482,93
1484,62
3630,81
9486,58
9130,64
9829,62
4272,73
11883,62
1073,53
10263,91
2263,65
7351,81
4723,82
2468,58
585,72
11002,69
1045,75
197,86
1426,75
1857,77
9666,78
11714,78
4861,68
4543,65
7303,62
4988,67
3738,80
10147,80
6439,58
8588,84
8368,62
4361,66
9862,65
9932,62
9075,64
11870,61
3500,67
2391,61
5377,69
7756,75
10621,60
9685,95
8436,65
6560,76
6818,61
9876,88
1016,74
2581,64
2736,67
6303,67
8831,75
6580,58
5700,70
10749,64
539,61
82,55
7951,70
1718,85
3167,75
4332,74
1582,78
817,76
9565,83
4839,83
1243,69
2840,69
11683,57
8003,82
6868,67
1704,85
11493,53
4977,68
11929,81
3120,69
2357,73
3514,60
6704,94
8349,78
2236,77
6611,67
7619,74
863,77
8851,101
6372,68
7799,84
7448,54
7293,60
4621,82
9713,67
11487,67
7548,59
2627,58
2919,89
7564,62
5649,73
4798,64
7953,80
5750,85
6312,74
2751,58
5967,70
11505,82
7085,61
7596,59
11338,76
5690,109
95,66
9008,119
25,75
11024,74
3565,63
3484,77
9621,56
789,71
2952,56
9202,69
11705,76
11822,76
5731,79
9078,77
11840,54
980,70
3323,70
2562,54
4685,60
4852,72
10880,64
11539,93
6936,70
4894,55
703,77
3801,57
7927,76
1649,70
8018,71
6315,61
5186,51
4661,63
11915,89
6622,55
8202,82
2649,69
6454,65
8996,56
1001,61
9253,70
7264,53
5137,60
7004,75
10130,59
2415,49
11461,66
4971,132
3914,70
11902,65
7781,58
5013,51
18,60
6538,62
10594,59
7504,67
320,78
305,65
9661,149
3807,70
2640,77
6865,57
1509,53
11353,99
9984,76
1909,76
6449,83
2682,55
10343,69
961,74
1554,63
4227,73
4112,85
9276,79
5810,78
9030,64
4695,51
11266,62
10779,66
7745,55
90,61
5057,62
10649,70
1325,62
10509,75
429,64
392,115
6770,161
8513,64
417,69
11592,86
5084,73
11795,65
5504,81
6369,100
9391,76
804,73
2591,70
285,60
393,85
4581,62
11814,69
3553,69
8546,60
4692,67
2397,68
3560,60
238,71
5482,74
7913,71
2137,65
11911,68
2878,66
2641,55
1597,76
7394,61
9963,88
2528,64
9326,101
5313,81
10026,79
587,59
2151,80
3424,71
11216,66
3873,73
4608,68
1594,63
9379,61
632,66
2582,64
9056,54
6095,59
10065,81
3601,54
2008,79
5031,59
1925,81
5090,76
7840,69
6654,56
1295,77
9392,71
7404,57
7115,60
8358,73
527,66
5235,72
2329,68
6701,71
666,64
3599,65
7592,58
9881,69
9727,187
5225,67
11684,65
1793,86
3012,53
9377,65
4371,75
3106,67
92,74
6635,73
4256,76
7332,72
9438,50
8025,64
1572,86
5338,75
3423,68
7857,70
8697,71
7449,83
9620,77
4571,57
4990,62
8718,62
217,59
4381,69
3930,60
11801,50
10528,62
6110,66
10570,57
8359,50
7389,82
15,70
10175,56
7237,62
5113,67
4420,62
6227,85
8938,77
6929,67
8894,70
790,60
4947,104
9034,61
3114,56
7594,111
8604,92
10841,69
7558,66
2475,49
11260,49
7406,64
7253,70
2779,59
11041,49
8702,59
8201,46
11036,84
4590,59
1323,70
358,58
11678,97
10296,89
11692,73
5888,70
5069,65
6010,56
5566,57
10775,69
5834,62
1794,80
1195,73
3463,64
1074,70
11225,66
2218,72
7039,62
10747,60
2672,85
2064,93
3559,56
6195,77
11725,74
10496,59
5605,61
9236,61
959,77
994,64
9518,88
10337,70
10100,72
5479,59
11395,70
9587,105
11112,55
4210,70
9818,64
8159,53
717,66
1985,68
11018,55
8038,70
8538,69
4350,69
2184,77
6086,78
6901,70
10018,92
11524,81
7904,64
7084,69
7277,58
5103,62
8441,68
9509,58
2752,64
9860,75
11176,67
81,58
8136,128
5847,57
10639,65
9095,78
7992,57
9026,82
4569,71
3318,70
1940,104
2941,54
3442,70
11050,71
3979,70
11096,72
1180,73
10211,55
10231,80
11147,66
5677,78
11013,70
9431,69
2959,69
10576,53
8964,75
9473,64
7228,66
4831,63
3706,65
8362,69
4841,89
2116,110
864,60
5170,61
9370,71
7514,61
4319,60
5116,60
6162,100
6562,88
3584,77
10439,60
7516,71
267,55
4399,71
9369,70
11829,72
8155,89
10953,76
10393,59
7615,73
9331,75
11268,77
597,72
11634,65
946,54
7554,54
3289,89
6694,85
7034,67
3571,65
7260,75
3777,74
11226,72
8137,58
5638,70
1629,60
7429,61
5395,88
6345,85
4211,97
5920,96
8870,82
9235,71
2066,52
6864,63
2960,69
1950,71
10179,87
4755,61
7247,51
11065,63
8585,63
4660,67
9694,96
2550,68
1284,72
7276,87
11773,70
1896,63
559,83
9182,84
2545,77
5286,71
4709,65
8322,62
10035,77
1773,57
4235,66
8825,63
8019,88
11076,64
4365,50
1418,86
3596,68
10679,95
6549,94
10578,72
8982,71
6255,69
6426,64
3609,74
1238,64
4178,51
7570,62
3918,69
4960,67
4684,79
3762,76
9497,67
2913,70
4061,73
6792,81
368,72
613,62
2204,79
8730,96
418,74
7131,64
6958,69
8377,72
6068,50
2633,67
10964,78
619,75
7491,52
1861,69
4488,81
9671,68
8481,63
58,72
234,69
3755,96
11693,60
5867,60
6193,72
5464,62
601,68
7867,60
6747,81
6156,72
3131,57
1064,69
5472,71
3997,88
5314,55
11130,49
8903,52
9322,83
8787,66
3194,63
7585,52
9217,62
695,56
1439,71
9240,69
5020,71
11058,67
8654,57
6847,61
995,76
8131,66
2434,81
10483,75
3132,77
11886,60
4030,68
2813,62
8295,65
3047,63
8962,62
1921,68
7295,72
8427,70
5621,68
11482,88
7706,83
6720,63
8744,72
173,70
11972,96
9845,49
5975,61
6076,60
733,59
4806,87
4358,69
11286,59
4203,76
5265,72
10229,57
9947,75
5552,60
6014,68
691,72
6479,78
7104,62
366,77
4347,90
5979,81
5277,109
55,69
11874,55
9854,57
10205,76
6158,90
6026,67
5153,63
10123,74
6547,64
6558,77
5381,70
8184,53
7526,60
6358,69
934,55
270,59
1476,51
1588,54
823,57
8364,59
8130,108
7473,58
10071,57
6727,106
10479,74
11148,66
8738,71
3935,65
6841,68
484,61
11412,81
5924,81
7673,63
5172,55
6567,54
6830,58
2598,72
5845,76
146,76
6758,67
2874,55
1899,37
2496,84
5974,63
94,78
10736,61
5658,79
10532,68
10554,60
5713,73
1699,87
9561,70
5240,71
3672,61
275,100
5929,67
1091,56
4159,71
6767,60
8482,76
160,63
6179,72
8939,60
226,68
7818,64
6137,66
4021,70
502,74
2278,78
6712,75
6008,62
9219,65
11267,71
3454,73
8579,59
2608,64
1413,74
6711,76
3517,77
3650,67
6119,57
2316,69
9357,61
3991,80
11676,61
263,57
2612,79
4765,72
1122,54
1454,73
3970,63
9460,70
9770,55
2045,66
4248,73
8605,70
2766,107
4597,75
11721,45
10047,55
2823,76
9698,57
1797,58
4589,56
774,57
3727,88
6141,71
9446,92
849,66
993,63
4858,74
3589,51
2838,66
4083,61
11834,61
2047,66
10705,76
1103,60
2950,50
8212,71
2518,67
4474,73
7121,69
1232,74
9803,52
136,56
9550,72
6268,81
1849,78
11182,84
10715,47
7746,81
2299,83
5706,73
6400,62
10330,78
6496,72
4551,70
1628,60
8711,62
7696,64
8338,80
3806,71
11103,64
9163,71
11516,61
11373,69
9678,102
6846,62
2181,73
11730,65
4076,62
6666,96
9798,63
6503,68
1605,53
2653,65
2679,71
2189,105
5701,77
7577,67
5625,68
7223,77
4726,63
10824,76
5510,67
3367,141
1311,77
9126,98
9764,71
4244,60
5217,52
7409,121
171,75
4546,60
3824,58
4849,64
1944,59
3637,66
7521,53
109,56
4694,81
1913,83
11089,52
11501,70
10232,67
4173,64
10447,57
11500,87
5474,75
7668,58
3819,93
639,66
5804,64
10302,70
5125,91
2549,89
595,66
7117,82
4863,71
4107,74
2702,59
11152,78
6780,65
4635,57
6161,62
4160,79
11456,81
10477,68
4741,66
1591,66
3541,84
10252,55
6972,72
11368,68
3562,61
1054,48
582,64
7183,70
7236,72
3229,63
10212,64
10586,66
8535,79
2922,81
4108,66
11574,73
9779,76
5885,75
10246,70
6678,66
7821,77
11401,71
5453,70
11639,104
10669,70
7569,62
4931,88
8500,67
9726,78
11538,77
5021,68
6745,64
5229,65
116,58
372,62
4902,65
7969,64
8288,65
2655,59
9272,63
11247,65
1452,82
1669,80
1344,55
6298,74
8786,61
8758,73
11222,62
9664,47
6755,59
5568,87
11459,74
7926,89
2341,60
11217,85
6044,75
2499,70
10934,90
7362,62
3410,48
8909,63
4391,67
10006,67
11688,67
9069,63
2623,78
2266,77
5230,66
7324,63
5497,62
5571,69
3420,64
4442,106
2757,77
1165,86
883,60
2511,58
2073,64
6437,67
8610,82
7444,49
7923,66
7864,59
2312,75
450,60
6389,59
5093,75
3274,65
4940,60
11589,85
8097,78
3926,52
9648,62
4797,63
4152,63
7439,63
2807,71
7524,48
4910,76
8451,62
3576,62
4377,68
6803,80
10735,75
1712,72
2773,56
10842,57
1701,76
10080,69
6032,69
8036,81
10475,57
1937,58
9737,63
3238,84
272,54
274,65
